CD	đĩa compact
enough	đủ��n, khổng lồ có được, được hưởng��t cụcngn tâm, làm dễ chịu
enquiry	sự điều tra, sự thẩm vấn, được hưởng��t cụcngn tâm, làm dễ chịu
ensure	bảo đảm, chắc chắn�m vấn, được hưởng��t cụcngn tâm, làm dễ chịu
enter	đi vào, gia nhập chắn�m vấn, được hưởng��t cụcngn tâm, làm dễ chịu
entertain	giải trí, tiếp đón, chiêu đãiược hưởng��t cụcngn tâm, làm dễ chịu
entertainer	người quản trò, người tiếp đãi, chiêu đãi cụcngn tâm, làm dễ chịu
entertaining	giải tríản trò, người tiếp đãi, chiêu đãi cụcngn tâm, làm dễ chịu
entertainment	sự giải trí, sự tiếp đãi, chiêu đãi�u đãi cụcngn tâm, làm dễ chịu
enthusiasm	sự hăng hái, sự nhiệt tình, chiêu đãi�u đãi cụcngn tâm, làm dễ chịu
enthusiastic	hăng hái, say mê, nhiệt tìnhh, chiêu đãi�u đãi cụcngn tâm, làm dễ chịu
entire	toàn thể, toàn bộiệt tìnhh, chiêu đãi�u đãi cụcngn tâm, làm dễ chịu
entirely	toàn vẹn, trọn vẹn, toàn bộchiêu đãi�u đãi cụcngn tâm, làm dễ chịu
entitle	cho tiêu đề, cho tên (sách); cho quyền làm gì�i cụcngn tâm, làm dễ chịu
entrance	sự đi vào, sự nhậm chức; cho quyền làm gì�i cụcngn tâm, làm dễ chịu
entry	ghi sổ sách, sự đi vào, sự tiếp nhận�m gì�i cụcngn tâm, làm dễ chịu
envelope	phong bìsách, sự đi vào, sự tiếp nhận�m gì�i cụcngn tâm, làm dễ chịu
environment	môi trường, hoàn cảnh xung quanh��p nhận�m gì�i cụcngn tâm, làm dễ chịu
environmental	thuộc về môi trườngh xung quanh��p nhận�m gì�i cụcngn tâm, làm dễ chịu
equal	bằng; người ngang hàng, ngang tài, sức; bằng�i cụcngn tâm, làm dễ chịu
equally	bằng nhau, ngang bằng�ng, ngang tài, sức; bằng�i cụcngn tâm, làm dễ chịu
equipment	trang, thiết bịbằng�ng, ngang tài, sức; bằng�i cụcngn tâm, làm dễ chịu
equivalent	tương đương; từ, vật tương đươngc; bằng�i cụcngn tâm, làm dễ chịu
error	lỗi, sự sai sót, sai lầmương đươngc; bằng�i cụcngn tâm, làm dễ chịu
escape	trốn thoát, thoát khỏi; sự trốn thoát, lỗi thoátcngn tâm, làm dễ chịu
especially	đặc biệt là, nhất là sự trốn thoát, lỗi thoátcngn tâm, làm dễ chịu
essay	bài tiểu luận nhất là sự trốn thoát, lỗi thoátcngn tâm, làm dễ chịu
essential	bản chất, thực chất, cốt yếu; yếu tố cần thiết tâm, làm dễ chịu
essentially	về bản chất, về cơ bảnt yếu; yếu tố cần thiết tâm, làm dễ chịu
establish	lập, thành lậpvề cơ bảnt yếu; yếu tố cần thiết tâm, làm dễ chịu
estate	tài sản, di sản, bất động sản yếu tố cần thiết tâm, làm dễ chịu
estimate	sự ước lượng, đánh giá; ước lượng, đánh giá��t tâm, làm dễ chịu
etc.	vân vân�c lượng, đánh giá; ước lượng, đánh giá��t tâm, làm dễ chịu
euro	đơn vị tiền tệ của liên minh châu Âug, đánh giá��t tâm, làm dễ chịu
even	ngay cả, lại còn; bằng phẳng, điềm đạm�ánh giá��t tâm, làm dễ chịu
evening	buổi chiều, tối; bằng phẳng, điềm đạm�ánh giá��t tâm, làm dễ chịu
event	sự việc, sự kiệnằng phẳng, điềm đạm�ánh giá��t tâm, làm dễ chịu
eventually	cuối cùng sự kiệnằng phẳng, điềm đạm�ánh giá��t tâm, làm dễ chịu
ever	từng, từ trước tới giờ��ng, điềm đạm�ánh giá��t tâm, làm dễ chịu
every	mỗi, mọi trước tới giờ��ng, điềm đạm�ánh giá��t tâm, làm dễ chịu
everybody	mọi ngườiước tới giờ��ng, điềm đạm�ánh giá��t tâm, làm dễ chịu
everyone	mọi ngườiiước tới giờ��ng, điềm đạm�ánh giá��t tâm, làm dễ chịu
everything	mọi vật, mọi thứ��i giờ��ng, điềm đạm�ánh giá��t tâm, làm dễ chịu
everywhere	mọi nơit, mọi thứ��i giờ��ng, điềm đạm�ánh giá��t tâm, làm dễ chịu
evidence	điều hiển nhiên, điều rõ ràng�iềm đạm�ánh giá��t tâm, làm dễ chịu
evil	xấu, ác; điều xấu, điều ác, điều tai hạih giá��t tâm, làm dễ chịu
ex	tiền tố đầu danh từ�u ác, điều tai hạih giá��t tâm, làm dễ chịu
exact	chính xác, đúng�u danh từ�u ác, điều tai hạih giá��t tâm, làm dễ chịu
exactly	chính xác, đúng đắn từ�u ác, điều tai hạih giá��t tâm, làm dễ chịu
exaggerate	cường điệu, phóng đại��u ác, điều tai hạih giá��t tâm, làm dễ chịu
exaggerated	cường điệu, phòng đại��u ác, điều tai hạih giá��t tâm, làm dễ chịu
exam	viết tắt của Examination ��u ác, điều tai hạih giá��t tâm, làm dễ chịu
examination	sự thi cử, kỳ thiination ��u ác, điều tai hạih giá��t tâm, làm dễ chịu
examine	thẩm tra, khám xét, hỏi hanu ác, điều tai hạih giá��t tâm, làm dễ chịu
example	thí dụ, ví dụét, hỏi hanu ác, điều tai hạih giá��t tâm, làm dễ chịu
excellent	xuất sắc, xuất chúng�i hanu ác, điều tai hạih giá��t tâm, làm dễ chịu
except	trừ ra, không kể; trừ phinu ác, điều tai hạih giá��t tâm, làm dễ chịu
exception	sự trừ ra, sự loại raphinu ác, điều tai hạih giá��t tâm, làm dễ chịu
exchange	trao đổi; sự trao đổiphinu ác, điều tai hạih giá��t tâm, làm dễ chịu
excite	kích thích, kích động�iphinu ác, điều tai hạih giá��t tâm, làm dễ chịu
excited	bị kích thích, bị kích độngc, điều tai hạih giá��t tâm, làm dễ chịu
excitement	sự kích thích, sự kích độngc, điều tai hạih giá��t tâm, làm dễ chịu
exciting	hứng thú, thú vị� kích độngc, điều tai hạih giá��t tâm, làm dễ chịu
exclude	ngăn chạn, loại trừ�ch độngc, điều tai hạih giá��t tâm, làm dễ chịu
excluding	ngoài ra, trừ rai trừ�ch độngc, điều tai hạih giá��t tâm, làm dễ chịu
excuse	lời xin lỗi, bào chữa; xin lỗi, tha thứ, tha lỗiá��t tâm, làm dễ chịu
executive	sự thi hành;sự thi hành, chấp hànha thứ, tha lỗiá��t tâm, làm dễ chịu
exercise	bài tập,sự thực hiện; làm, thi hành, thực hiệná��t tâm, làm dễ chịu
exhibit	trưng bày, triển lãm; vật trưng bày,triển lãmệná��t tâm, làm dễ chịu
exhibition	cuộc triển lãm, trưng bày trưng bày,triển lãmệná��t tâm, làm dễ chịu
exist	tồn tại, sống, trưng bày trưng bày,triển lãmệná��t tâm, làm dễ chịu
existence	sự tồn tại, sự sốngày trưng bày,triển lãmệná��t tâm, làm dễ chịu
exit	lỗi ra, sự đi ra, thoát ra trưng bày,triển lãmệná��t tâm, làm dễ chịu
expand	mở rộng, phát triển, nở, giãn ra�y,triển lãmệná��t tâm, làm dễ chịu
expect	chờ đợi, mong ngóng; liệu trước�y,triển lãmệná��t tâm, làm dễ chịu
expectation	sự mong chờ, sự chờ đợitrước�y,triển lãmệná��t tâm, làm dễ chịu
expected	được chờ đợi, được hy vọngc�y,triển lãmệná��t tâm, làm dễ chịu
expense	chi phí chờ đợi, được hy vọngc�y,triển lãmệná��t tâm, làm dễ chịu
expensive	đắtí chờ đợi, được hy vọngc�y,triển lãmệná��t tâm, làm dễ chịu
experience	kinh nghiệm; trải qua, nếm mùi��ngc�y,triển lãmệná��t tâm, làm dễ chịu
experienced	có kinh nghiệm, từng trải, giàu kinh nghiệmlãmệná��t tâm, làm dễ chịu
experiment	cuộc thí nghiệm; thí nghiệmiàu kinh nghiệmlãmệná��t tâm, làm dễ chịu
expert	chuyên gia; chuyên môn, thành thạokinh nghiệmlãmệná��t tâm, làm dễ chịu
explain	giải nghĩa, giải thíchhành thạokinh nghiệmlãmệná��t tâm, làm dễ chịu
explanation	sự giải nghĩa, giải thích thạokinh nghiệmlãmệná��t tâm, làm dễ chịu
explode	đập tan (hy vọng...), làm nổ, nổnh nghiệmlãmệná��t tâm, làm dễ chịu
explore	thăm dò, thám hiểm.), làm nổ, nổnh nghiệmlãmệná��t tâm, làm dễ chịu
explosion	sự nổ, sự phát triển ồ ạtnổnh nghiệmlãmệná��t tâm, làm dễ chịu
export	xuất khẩu; hàng xuất khẩu, sự xuất khẩuãmệná��t tâm, làm dễ chịu
expose	trưng bày, phơi bàyất khẩu, sự xuất khẩuãmệná��t tâm, làm dễ chịu
express	diễn tả, biểu lộ, bày tỏ; nhanh, tốc hành�mệná��t tâm, làm dễ chịu
expression	sự diễn tả, sự bày tỏ, biểu lộ, sự diễn đạtt tâm, làm dễ chịu
extend	giơ, duỗi ra (tay, chân..); kéo dài (thời gian..)n đạtt tâm, làm dễ chịu
extension	sự giơ, duỗi; sự kéo dài, sự dành cho, gửi lời��tt tâm, làm dễ chịu
extensive	rộng rãi, bao quát� kéo dài, sự dành cho, gửi lời��tt tâm, làm dễ chịu
extent	quy mô, phạm viuát� kéo dài, sự dành cho, gửi lời��tt tâm, làm dễ chịu
extra	thêm, phụ, ngoại; thứ thêm, phụành cho, gửi lời��tt tâm, làm dễ chịu
extraordinary	đặc biệt, lạ thường, khác thườngcho, gửi lời��tt tâm, làm dễ chịu
extreme	khắc nghiệt, quá khích, cực đoan; sự quá khích��i��tt tâm, làm dễ chịu
extremely	vô cùng, cực độkhích, cực đoan; sự quá khích��i��tt tâm, làm dễ chịu
eye	mắtùng, cực độkhích, cực đoan; sự quá khích��i��tt tâm, làm dễ chịu
face	mặt, thể diện; đương đầu, đối phó, đối mặt�tt tâm, làm dễ chịu
facility	điều kiện dễ dàng, sự dễ dàng, thuận lợi mặt�tt tâm, làm dễ chịu
fact	việc, sự việc, sự kiệndễ dàng, thuận lợi mặt�tt tâm, làm dễ chịu
factor	nhân tố�� việc, sự kiệndễ dàng, thuận lợi mặt�tt tâm, làm dễ chịu
factory	nhà máy, xí nghiệp, xưởngễ dàng, thuận lợi mặt�tt tâm, làm dễ chịu
fail	sai, thất bạihiệp, xưởngễ dàng, thuận lợi mặt�tt tâm, làm dễ chịu
failure	sự thất bại, người thất bạing, thuận lợi mặt�tt tâm, làm dễ chịu
faint	nhút nhát, yếu ớtời thất bạing, thuận lợi mặt�tt tâm, làm dễ chịu
fair	hợp lý, công bằng; thuận lợi�ing, thuận lợi mặt�tt tâm, làm dễ chịu
fairly	hợp lý, công bằng; thuận lợi�ing, thuận lợi mặt�tt tâm, làm dễ chịu
faith	sự tin tưởng, tin cậy; niềm tin, vật đảm bảo��t�tt tâm, làm dễ chịu
faithful	trung thành, chung thủy, trung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
faithfully	trung thành, chung thủy, trung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
fall	rơi, ngã, sự rơi, ngã trung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
false	sai, nhầm, giả dốigã trung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
fame	tên tuổi, danh tiếngã trung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
familiar	thân thiết, quen thộc� trung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
family	gia đình, thuộc gia đìnhung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
famous	nổi tiếnghuộc gia đìnhung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
fan	người hâm mộc gia đìnhung thực, vật đảm bảo��t�tt tâm, làm dễ chịu
fancy	tưởng tượng, cho, nghĩ rằng; tưởng tượngbảo��t�tt tâm, làm dễ chịu
far	xa�ởng tượng, cho, nghĩ rằng; tưởng tượngbảo��t�tt tâm, làm dễ chịu
farm	trang trạiợng, cho, nghĩ rằng; tưởng tượngbảo��t�tt tâm, làm dễ chịu
farmer	nông dân, người chủ trại�ng; tưởng tượngbảo��t�tt tâm, làm dễ chịu
farming	công việc trồng trọt, đồng ángởng tượngbảo��t�tt tâm, làm dễ chịu
farther	xa hơniệc trồng trọt, đồng ángởng tượngbảo��t�tt tâm, làm dễ chịu
farthest	xa nhất�c trồng trọt, đồng ángởng tượngbảo��t�tt tâm, làm dễ chịu
fashion	mốt, thời trangg trọt, đồng ángởng tượngbảo��t�tt tâm, làm dễ chịu
fashionable	đúng mốt, hợp thời trang��ng ángởng tượngbảo��t�tt tâm, làm dễ chịu
fast	nhanhg mốt, hợp thời trang��ng ángởng tượngbảo��t�tt tâm, làm dễ chịu
fasten	buộc, trói hợp thời trang��ng ángởng tượngbảo��t�tt tâm, làm dễ chịu
fat	béo, béo bở; mỡ, chất béong ángởng tượngbảo��t�tt tâm, làm dễ chịu
father	cha (bố) bở; mỡ, chất béong ángởng tượngbảo��t�tt tâm, làm dễ chịu
faucet	vòi (ở thùng rượu....) béong ángởng tượngbảo��t�tt tâm, làm dễ chịu
fault	sự thiết sót, sai sót.) béong ángởng tượngbảo��t�tt tâm, làm dễ chịu
favour	thiện ý, sự quý mến; sự đồng ý; sự chiếu cố�tt tâm, làm dễ chịu
favourite	được ưa thích; người (vật) được ưa thíchu cố�tt tâm, làm dễ chịu
fear	sự sợ hãi, e sợ; sợ, lo ngại�ược ưa thíchu cố�tt tâm, làm dễ chịu
feather	lông chimhãi, e sợ; sợ, lo ngại�ược ưa thíchu cố�tt tâm, làm dễ chịu
feature	điểm đặc trưng; mô tả nét đặc biệt thíchu cố�tt tâm, làm dễ chịu
federal	liên bangặc trưng; mô tả nét đặc biệt thíchu cố�tt tâm, làm dễ chịu
fee	tiền thù lao, học phítả nét đặc biệt thíchu cố�tt tâm, làm dễ chịu
feed	cho ăn, nuôio, học phítả nét đặc biệt thíchu cố�tt tâm, làm dễ chịu
feel	cảm thấy, cảm giáctả nét đặc biệt thíchu cố�tt tâm, làm dễ chịu
feeling	sự cảm thấy, cảm giác� nét đặc biệt thíchu cố�tt tâm, làm dễ chịu
fellow	anh chàng (đang yêu), đồng chíđặc biệt thíchu cố�tt tâm, làm dễ chịu
female	thuộc giống cái; giống cáihíđặc biệt thíchu cố�tt tâm, làm dễ chịu
fence	hàng ràoống cái; giống cáihíđặc biệt thíchu cố�tt tâm, làm dễ chịu
festival	lễ hội, đại hội liên hoaníđặc biệt thíchu cố�tt tâm, làm dễ chịu
